# s_m; t_s; ax_mps2; ay_mps2; atot_mps2
1710.0; 77.897; 5.193; 1.140; 5.317
1713.0; 77.969; 5.090; 1.432; 5.288
1716.0; 78.041; 4.991; 1.707; 5.275
1719.0; 78.112; 4.895; 1.964; 5.274
1722.0; 78.182; 4.802; 2.204; 5.284
1725.0; 78.252; 4.713; 2.431; 5.302
1728.0; 78.321; 4.626; 2.645; 5.329
1731.0; 78.390; 4.542; 2.848; 5.361
1734.0; 78.458; 4.460; 3.041; 5.399
1737.0; 78.526; 4.382; 3.225; 5.441
1740.0; 78.594; 4.305; 3.401; 5.486
1743.0; 78.661; 4.231; 3.569; 5.535
1746.0; 78.727; 4.158; 3.730; 5.586
1749.0; 78.793; 4.088; 3.873; 5.632
1752.0; 78.859; 4.022; 3.906; 5.607
1755.0; 78.924; 3.959; 3.822; 5.503
1758.0; 78.989; 3.898; 3.627; 5.324
1761.0; 79.054; 3.838; 3.346; 5.092
1764.0; 79.118; 3.779; 3.018; 4.836
1767.0; 79.182; 3.721; 2.683; 4.587
1770.0; 79.246; 3.663; 2.372; 4.364
1773.0; 79.309; 3.607; 2.103; 4.175
1776.0; 79.372; 3.552; 1.881; 4.019
1779.0; 79.435; 3.498; 1.703; 3.890
1782.0; 79.497; 3.445; 1.561; 3.782
1785.0; 79.559; 3.393; 1.447; 3.689
1788.0; 79.621; 3.342; 1.352; 3.605
1791.0; 79.683; 3.292; 1.270; 3.529
1794.0; 79.744; 3.244; 1.196; 3.457
1797.0; 79.805; 3.196; 1.127; 3.389
1800.0; 79.866; 3.149; 1.062; 3.324
1803.0; 79.927; 3.103; 1.001; 3.261
1806.0; 79.987; 3.058; 0.943; 3.200
1809.0; 80.047; 3.014; 0.887; 3.142
1812.0; 80.107; 2.971; 0.834; 3.086
1815.0; 80.167; 2.929; 0.784; 3.032
1818.0; 80.227; 2.887; 0.737; 2.980
1821.0; 80.286; 2.846; 0.693; 2.929
1824.0; 80.345; 2.806; 0.651; 2.881
1827.0; 80.404; 2.767; 0.612; 2.834
1830.0; 80.463; 2.729; 0.575; 2.788
1833.0; 80.522; 2.691; 0.540; 2.744
1836.0; 80.580; 2.654; 0.508; 2.702
1839.0; 80.639; 2.617; 0.477; 2.660
1842.0; 80.697; 2.581; 0.448; 2.620
1845.0; 80.755; 2.546; 0.421; 2.581
1848.0; 80.813; 2.511; 0.396; 2.542
1851.0; 80.870; 2.477; 0.372; 2.505
1854.0; 80.928; 2.444; 0.349; 2.469
1857.0; 80.985; 2.411; 0.327; 2.433
1860.0; 81.042; 2.379; 0.307; 2.399
1863.0; 81.099; 2.347; 0.287; 2.365
1866.0; 81.156; 2.316; 0.269; 2.332
1869.0; 81.213; 2.285; 0.252; 2.299
1872.0; 81.269; 2.255; 0.235; 2.267
1875.0; 81.326; 2.225; 0.220; 2.236
1878.0; 81.382; 2.196; 0.205; 2.206
1881.0; 81.438; 2.167; 0.190; 2.176
1884.0; 81.494; 2.139; 0.176; 2.146
1887.0; 81.550; 2.111; 0.163; 2.118
1890.0; 81.606; 2.084; 0.150; 2.089
1893.0; 81.662; 2.057; 0.137; 2.062
1896.0; 81.718; 2.031; 0.124; 2.034
1899.0; 81.773; 2.004; 0.111; 2.007
1902.0; 81.828; 1.979; 0.098; 1.981
1905.0; 81.884; 1.953; 0.084; 1.955
1908.0; 81.939; 1.928; 0.070; 1.930
1911.0; 81.994; 1.904; 0.055; 1.905
1914.0; 82.049; 1.880; 0.040; 1.880
1917.0; 82.104; 1.856; 0.024; 1.856
1920.0; 82.158; 1.833; 0.007; 1.833
1923.0; 82.213; 1.809; -0.011; 1.809
1926.0; 82.267; 1.787; -0.030; 1.787
1929.0; 82.322; 1.764; -0.050; 1.765
1932.0; 82.376; 1.742; -0.072; 1.744
1935.0; 82.430; 1.720; -0.096; 1.723
1938.0; 82.485; 1.699; -0.123; 1.703
1941.0; 82.539; 1.678; -0.154; 1.685
1944.0; 82.593; 1.657; -0.191; 1.668
1947.0; 82.647; 1.636; -0.236; 1.653
1950.0; 82.700; 1.616; -0.291; 1.642
1953.0; 82.754; 1.596; -0.360; 1.636
1956.0; 82.808; 1.576; -0.445; 1.638
1959.0; 82.861; 1.557; -0.551; 1.652
1962.0; 82.915; 1.538; -0.681; 1.682
1965.0; 82.968; 1.519; -0.838; 1.734
1968.0; 83.021; 1.500; -1.024; 1.816
1971.0; 83.075; 1.481; -1.241; 1.932
1974.0; 83.128; 1.462; -1.485; 2.084
1977.0; 83.181; 1.444; -1.753; 2.271
1980.0; 83.234; 1.425; -2.035; 2.484
1983.0; 83.287; 1.407; -2.318; 2.712
1986.0; 83.340; 1.390; -2.587; 2.937
1989.0; 83.393; 1.373; -2.821; 3.137
